1,YayasanLBHIndonesia,"Ini catatan YLBHI untuk 100 Hari Prabowo-Gibran.

#100HariPrabowo #MenghancurkanDemokrasi https://t.co/NXwSlr1xmn",Tue Jan 21 04:03:22 +0000 2025,390,711
1,YayasanLBHIndonesia,"Di #100hariprabowo,  PPn rencananya dinaikan tapi tak jadi naik setelah banyaknya aksi penolakan diberbagai tempat.

Eh sekarang muncul lagi masalah baru:

Tukin dosen ASN tak diberikan âœ…
LPG 3 kg ditarik dari peredaranâœ…
Efisiensi anggaran PNS yang tak jelas alasan https://t.co/SgHPvmGieo",Tue Feb 04 00:20:12 +0000 2025,7250,12565
2,@KenapaHarusPeduli ğŸ‰,"Bendera #PeringatanDarurat naik lagi, #IndonesiaGelap:

Ada banyak kebijakan di 100 hari pertama Prabowo-Gibran yang dianggap bermasalah:

- Wacana pemotongan anggaran, sektor pendidikan dan kesehatan jadi program prioritas pendukung, bukan yang utama.
- â Program makan bergizi https://t.co/CJ3iY5U17T",Tue Feb 04 13:48:57 +0000 2025,921,1619
3,YayasanLBHIndonesia,"Ini catatan YLBHI untuk 100 Hari Prabowo-Gibran.

#100HariPrabowo #MenghancurkanDemokrasi https://t.co/NXwSlr1xmn",Tue Jan 21 04:03:22 +0000 2025,390,711
4,Öºğ•®ğ•³ğ•¬ğ•°ğ–…,"Prestasi 100 Hari Kerja Kabinet Pemerintah Prabowo 

LUAR BIASA ""KONYOLNYA"" https://t.co/WYEwDi2JGi",Sat Dec 28 06:29:29 +0000 2024,106,241
5,ilham wahyu s,"Baru 100 hari kabinet merah putih prabowo - gibran sudah meresahkan rakyat dan #IndonesiaGelap 

- mau MBG mesti sekolah, tapi sekolah mahal
- mestinya pendidikan gratis baru makan bergizi gratis
- efisiensi tapi kabinet gemoy ndasmu

Geruduk istana negara #daruratindonesia https://t.co/CofPNlR5rs",Mon Feb 17 09:08:22 +0000 2025,3357,7676
6,tempo.co,"Belum 100 hari menjadi presiden, Prabowo Subianto membuat banyak â€œgebrakanâ€. 

#Tempodotco #TempoPlus https://t.co/2Tbsdm9yH3",Sun Dec 22 05:45:35 +0000 2024,4178,14194
7,Zay3456,"Menteri berkinerja buruk spnjng 100 Hari Pemerintahan Prabowo Gibran:

1. Natalius Pigai,menteri HAM
2. Budi Arie Setiadi,menteri kooperasi
3. Bahlil Lahadalia,menteri ESDM
4. Raja Juli Antoni,menteri kehutanan
5. Yandri Susanto,menteri desa

Sumber:CELIOS

#PrabowoMabokKekuasaan https://t.co/O0dyQdo6uT",Wed Feb 19 11:15:54 +0000 2025,127,240
8,Kuray,"Para EliteÂ² Politik dengan Jumawa kembali menggadangÂ² Prabowo sebagai Capres di 2029,
Sementara di Pemerintahan Prabowo yg baru berumur 100 hari saja ,
Aksi Demo sudah terjadi dimanaÂ².
Seperti yg terjadi hari ini,
Aksi INDONESIA GELAP Meledak di Berbagai Daerah. https://t.co/F9zk8Vttmx",Mon Feb 17 13:14:51 +0000 2025,5842,17922
9,Big Alpha,Bukti nyata kinerja 100 Hari Prabowo - Gibran https://t.co/RRMQOoZHbo,Sat Feb 01 10:44:47 +0000 2025,154,644
10,Greenpeace Indonesia,Genap 100 hari sudah @prabowo - @gibran_tweet memimpin Indonesia. Bagaimana kira-kira skor kinerja awal pemerintahan mereka? Kami kemas dalam rapor bayangan ini. Simak utas lanjutannya. ğŸ‘‡ https://t.co/f7yYk9Hcud,Tue Jan 28 12:15:41 +0000 2025,161,408
11,Miss Tweet |,"100 Hari Pemerintahan Prabowo Telah  usai

Kesempatan bagi  Buronan Koruptor untuk bertobat telah Habis!

BEFORE                                 AFTER https://t.co/LZs75WZiu4",Fri Feb 14 13:05:37 +0000 2025,131,469
12,ğ•ƒğ•¦ğ•¤ğ•šğ•’,Baru be'bp hari yg lalu Presiden Prabowo mengatakan Mantan PM Malaysia Dr. Mahathir Mohamad usianya hampir 100 tahun &amp; msh memimpin Partai. Hari ini ada di Solo mengunjungi Bapak @jokowi Persahabatan yang terjalin sangat baik walaupun sudah tidak sama2 menjadi Pemimpin Negara ğŸ¤ https://t.co/9iVGVcKUR9,Wed Feb 26 07:35:20 +0000 2025,81,436
13,Dokter Tifa,"Menjelang 100 hari, Kabinet Taman Safari ini makin menunjukkan bahwa Presiden @prabowo selain bukan seorang Pemimpin yang tegas dan Dirigen yang efektif
Kapasitas Leadershipnya lemah,  dan anehnya, kewibawaannya juga kurang.

Walhasil, Menteri-Menteri dengan seenaknya bikin https://t.co/sBCNSDN7X2",Mon Jan 20 23:26:31 +0000 2025,1916,5574
14,ğ‹ğˆğ‘ğ€ â½á´¼á¶ á¶ â±á¶œâ±áµƒË¡â¾,"Jadi teringat apa yg dikatakan oleh adik sendiri dalam diskusi di acara â€œBocor Alusâ€ Tempo, raport @prabowo sebenarnya sudah merah jika dibandingkan dengan 100 hari pertama presiden-presiden sebelumnya.

Tidak ada program Presiden Prabowo yg secara langsung dirasakan betul tepat https://t.co/yKJ3jnzK1v",Mon Feb 03 17:34:01 +0000 2025,171,406
15,Sulistea__,"KITA TUNGGU 100 HARI SAMPAI 6 BLN PEMERINTAHAN PRABOWO TUK TANGKAP &amp; ADILI JOKOWI . 

âœï¸âœï¸ https://t.co/ZWhRYjI91h",Thu Oct 31 01:54:02 +0000 2024,623,1891
16,Miss Tweet |,"100 Hari kerja Presiden Prabowo, mohon evaluasi menteri2nya

Disebut Kerap Arogan dan Suka Tampar, Menteri Satryo Didemo Pegawai Kemendikti Saintek

Serius Suka nampar? Udah aki-akipun!! https://t.co/KtqXbo3VF5",Mon Jan 20 06:25:45 +0000 2025,177,478
17,Kanal Perspektif,"Prabowo-Gibran baru 100 hari menjabat, tapi wacana Pilpres 2029 sudah mengemuka, menegaskan dominasi politik dinasti dan oligarki.

#Prabowo #Gibran #PolitikIndonesia https://t.co/sINsWPWWqe",Fri Mar 07 07:47:35 +0000 2025,0,0
18,CNN Indonesia,"Prabowo: Dalam 100 Hari, Saya Amankan Rp300 T dari Korupsi-Inefisiensi
https://t.co/CoN8GnzUS5",Mon Feb 24 04:40:11 +0000 2025,162,1332
19,Mikael Dewabrata ğŸ“Š,"Media UK, @guardian merilis kumpulan analisis selama 100 hari kepemimpinan Pak Prabowo. Disebutkan di sini bahwa meski approval rating 80,9%, banyak hal yang jadi sorotan.

Ada yang bilang banyak blunder, ada yang bilang chaotic, atau belum jelas arahnya ke mana. masih ada https://t.co/yjDFG2TENA",Tue Jan 28 11:21:57 +0000 2025,150,671
20,Miss Tweet |,"SINERGI MEMBANGUN NEGERI

Kejaksaan Agung  mengeklaim telah menyelamatkan triliunan rupiah uang negara melalui bidang Perdata dan Tata Usaha Negara pada 100 hari pertama kepemimpinan Presiden Prabowo 

From This.                  To This https://t.co/DbqaXl3ta9",Mon Feb 24 15:35:26 +0000 2025,26,119
21,resti,Prabowo-Gibran Dalam Kinerja 100 Hari Masyarakat Puas https://t.co/85b2txLOAC,Tue Mar 11 06:38:02 +0000 2025,0,1
22,Trend Asia,"âš ï¸TW âš ï¸
""R"" word 

Indonesia Masih Gelap, Kita Tidak Boleh Lupa!
Bagaimana Prabowo-Gibran mengubah Indonesia Emas jadi Indonesia Gelap dalam 100 Hari.

ğŸ”¸Kabinet Super Gemoy, anggarannya ngos-ngosan 
ğŸ”¸Makan Tidak Bergizi dan Tidak Gratis (dan Tidak Transparan)
ğŸ”¸Oke Gas Oke Gas,",Wed Mar 05 10:42:06 +0000 2025,6989,13900
23,Zay3456,"100 hari pemerintahan Prabowo investor masih ragu. 

Prabowo masih lekat dengan bayang2 Jokowi finalis OCCRP. 

Tidak akan ada investor masuk di negara yang pemerintahnya korup! 

#PrabowoPelindungKoruptor
#PrabowoPelindungKoruptor https://t.co/RjiwYWdrv2",Sun Feb 16 01:30:30 +0000 2025,173,299
24,ğŸ’« joe kissandağŸ”»ğŸŒ¿,"Erick Thohir tak lebih menteri rasa buzzeRp Jokowi, trouble maker FIFA PSSI &amp; Pertamina

100 Hari Presiden Prabowo berkuasa tapi msh kewalahan hadapi trick Mulyono yg touring Solo Jakarta manfaatin orangÂ²nya di kabinet

Jokowi adlh pengendali posisiÂ² strategis pemerintahan &amp; BUMN https://t.co/MqmrirNyl0",Wed Mar 05 22:00:11 +0000 2025,11,36
25,Trend Asia,"Belum genap 100 hari, pemerintahan @prabowo - @gibran_tweet tidak hanya menebar kontroversi, 

tetapi juga ancaman nyata melalui kebijakan yang berpotensi memperparah kerusakan lingkungan dan masalah sosial; membongkar 20,6 juta ha kawasan hutan untuk proyek energi dan pangan. https://t.co/tMaY8VhFo9",Thu Jan 16 11:54:30 +0000 2025,202,313
26,Cak Khum,"100 Hari Pemerintahan Prabowo
Kembalikan tuyul-tuyul second pada majikan lamanya https://t.co/l2aOpKo7pR",Wed Jan 22 10:57:34 +0000 2025,146,395
27,Partai Gerindra,"Menteri Pertahanan Republik Indonesia, Prabowo Subianto, mendapatkan rapor bagus dalam 100 hari kinerja di dalam pemerintahan Jokowi-Maâ€™aruf. https://t.co/dSnM89c9d7",Mon Feb 17 12:13:32 +0000 2020,34,319
28,ğŸ‡®ğŸ‡© ğŸ‡µğŸ‡¸ #ğ•‹ğ•¨ğ•–ğ•–ğ•¥ğ”¸ğ•šğ•Ÿğ•œ,"100 Hari Kinerja Kabinet  Omon-omon @prabowo 

#PeringatanDarurat https://t.co/YNlE4QZNGE",Tue Feb 04 00:01:52 +0000 2025,118,289
29,Dunia Inform,100 hari kerja presiden prabowo-gibran https://t.co/1F8zllb1Ve,Tue Mar 11 04:26:12 +0000 2025,0,0
30,Brigadir JM,"80,9% rakyat Indonesia puas atas kinerja 100 hari pemerintahan Prabowo-Gibran.

19,1% yg tdk puas mudah ditebak darimana asalnya. https://t.co/1aOmuakPVN",Mon Jan 20 03:38:36 +0000 2025,41,258
31,Miss Tweet |,"Tidak suka Jokowi hari ini , berarti 2014 2019  harusnya Prabowo jadi  Presiden, hari ini Prabowo Presiden !(Belum 100 Hari ) 

Menyalahkan pemilih atas kebijakan Penguasa yang dianggap tidak pro rakyat adalah keGBLKan Ber-Demokrasi

Hantam Pilihannya Bukan Pemilihnya https://t.co/n030AbZNYC",Wed Dec 18 07:30:12 +0000 2024,85,602
32,Media Sibiru,"Gelap tak menjadi terang. Mereka yang berada di balik layar, juga sama kacaunya. Membuat kebijakan tanpa perhitungan. Menghabiskan 100 hari untuk keputusan-keputusan dungu.

#Demokrasi #IndonesiaGelap #Prabowo #Gibran https://t.co/aHG63adc01",Tue Mar 11 04:08:14 +0000 2025,1,7
33,Yanuar Nugroho,"catatan saya tentang 100 hari pemerintahan baru presiden @prabowo di @hariankompas hari ini, 7/7/25 h.7.

maaf, kata sebagian teman ternyata terbaca agak keras ğŸ¤­. maksud saya hanya menunjukkan realita dari kacamata saya, dan mencoba mengusulkan perbaikan.

silakan disimak.",Fri Feb 07 04:02:34 +0000 2025,130,456
34,Menuju Indonesia Emas 2045,"100 Hari Pemerintahan Prabowo-Gibran Serius Wujudkan Pemerataan Ekonomi Indonesia

#EkonomiKuat https://t.co/kS7w9GSQmt",Mon Jan 27 17:29:40 +0000 2025,261,274
35,ğŸ‡®ğŸ‡© TetapğŸ˜Jokowi ğŸ‡®ğŸ‡©,"Dengan tingkat kepuasan Kinerja 100 hari pertama sebesar 80.9 %, Presiden Prabowo adalah Presiden dengan dukungan terkuat dari rakyat dan DPR. 

Pak @jokowi : ""Saking kuatnya..."" 

Credit :@officialinews_ https://t.co/qAAE28QL60",Sat Feb 15 06:05:37 +0000 2025,46,220
36,OrangSudahTua,"100 hari prabowo
""Most deadly 100 days""
#IndonesiaGelap #LawanAjaDulu https://t.co/ohZ9w7abKA",Thu Feb 20 04:08:48 +0000 2025,0,1
37,tempo.co,"Belum genap 100 hari, pemerintahan Prabowo Subianto tampak grasa-grusu membuat kebijakan. 

#MajalahTempo https://t.co/Ika0o1jNS1",Sun Nov 10 12:05:35 +0000 2024,100,354
38,Agus Susanto IV,"Setelah 100 Hari Berkuasa,
Presiden Prabowo :
1.ğ—–ğ˜‚ğ—¿ğ—µğ—®ğ˜,
Ada Yang Ngatain Dirinya Tolol.
2. ğ—¡ğ—´ğ—®ğ—»ğ—°ğ—®ğ—º,
Bersihkan Aparat/Institusi
Yang Nyusahin Rakyat. https://t.co/U8EfjCo0Ys",Thu Feb 06 22:23:21 +0000 2025,80,243
39,ğŸ‡®ğŸ‡©7464H4T1âœğŸ‡®ğŸ‡©,"Presiden @prabowo sama kah dengan Jokowi menurut kalian ...?
Jika di lihat fakta yg ada sekarang dalam 100 hari...? https://t.co/mR1BhzkjY1",Sat Feb 22 17:14:26 +0000 2025,21,52
40,â™ğŸ’¤ğŸ‡¯ğŸ‡µğŸ…°ï¸ğŸ‡±ğŸ…´ââ„¢ï¸âœªâ“ƒâ“€â“‡â’¾ğŸ‡®ğŸ‡©,Pak Jokowi kasih nilai A plus atas kinerja Presiden Prabowo dalam 100 hari kerjağŸ˜ https://t.co/dYMBCrYeug,Tue Feb 11 14:05:43 +0000 2025,42,266
41,CNN Indonesia,Pigai Pamer 100 Hari Prabowo: Tak Ada Rakyat Dipenjara Hina Pejabat https://t.co/0p4fALiHtf,Wed Feb 05 10:21:51 +0000 2025,118,865
42,Partai Gerindra,"80,9% Publik Puas dengan 100 Hari Kerja Prabowo-Gibran Versi Litbang Kompas https://t.co/use6zrclTz",Mon Jan 20 08:01:36 +0000 2025,274,2116
43,penganut,"100 hari Prabowo-Gibran : terobosan bermunculan, soliditas teruji https://t.co/xrefEehqqR",Thu Mar 06 05:04:52 +0000 2025,0,1
44,BEN IXELğŸŒŸğŸŒŸğŸŒŸ,"9 HARI MENUJU 100 HARI.
HARUSNYA ADA BERSIH BERSIH,
DENGAN MERESHUFFLE PARA MENTERI DAN MENGUSUT KASUS KORUPSI @jokowi.
KALO ITU JUGA ENGKAU TAK MAMPU,,,
MUNDUR PAK @prabowo.ğŸ˜’ğŸ˜’ğŸ˜’ https://t.co/E15QYHlPpZ",Sun Jan 12 05:21:44 +0000 2025,1236,4254
45,CNN Indonesia,"Lewat 100 Hari, Prabowo Perintahkan Polri hingga KPK Sikat Koruptor https://t.co/Il3QJdBUFV",Mon Feb 10 11:12:18 +0000 2025,92,490
46,Lambe Waras,"100 Hari Pemerintahan Prabowo Tanpa Hasil Kerja Yang Jelas, Prahowo Layak Mendapatkan Piagam  ""Kebohongan Award Terlebay"" Seperti Yang Pernah Diberikan PSI.",Sun Feb 16 22:04:46 +0000 2025,96,241
47,tempo.co,"100 Hari Kabinet Prabowo: Baju Loreng Makin Menyala

#TempoPlus #Edsus100HariPrabowoGibran https://t.co/dPHSU9tcpT",Sun Feb 09 04:30:02 +0000 2025,86,276
