1,YayasanLBHIndonesia,"Ini catatan YLBHI untuk 100 Hari Prabowo-Gibran.
48,CaHRuweT,"#PeringatanDarurat 100 hari kinerja wowo dan fufufafa! 

100 hari wowo @prabowo dilantik ditandai dgn meninggalnya IRT karena kelelahan usai mengantri LPG 3Kg!
Pendukung wowo emosi krn banyak yg nunjuk muka wowo atas kegaduhan ini!
Emang @bahlillahadalia siapa yg milih? SETAN? ğŸ«£ https://t.co/jUpeCSlLyz",Tue Feb 04 03:11:11 +0000 2025,90,204
49,penganut,100 hari Prabowo-Gibran komitmen nyata untuk Indonesia hebat! https://t.co/nITNcXSSVy,Mon Mar 03 04:44:28 +0000 2025,0,0
50,tempo.co,"Survei Litbang Kompas: 80,9 Persen Responden Puas dengan 100 Hari Kerja Prabowo-Gibran
https://t.co/UmnaU7bvWu",Mon Jan 20 05:00:00 +0000 2025,98,829
51,Cintya,100 hari Prabowo-Gibran komitmen nyata untuk Indonesia hebat! https://t.co/Vc8TGNvHRw,Mon Mar 03 04:31:31 +0000 2025,0,0
52,ğ™²ğš‘ğš¢ğš—ğšğš‘ğš’ğšŠ,".
INI SERUS.
MENDEKATI 100 KEPEMIMPINAN PRABOWO.

Sepertinya ada Usaha dari Presiden @prabowo untuk melepaskan diri dari Belenggu Mulyono. Contoh (Prabowo Perintahkan Bongkar Pagar Laut)

Dan Para Para Buzzer Mulyono sepertinya Mulai mempersiapkan diri utk Menyerang Prabowo.
. https://t.co/3gOipw38sZ",Fri Jan 17 12:45:56 +0000 2025,256,672
53,ayas /â€¢á·…â€â€â€¢á·„\à­­ !!,"hi temen2!! https://t.co/3F4PENIBb5 lg bikin survei utk pembuatan artikel jurnalisme data mengenai dampak kebijakan 100 hari pemerintahan Prabowo-Gibran berdasarkan pengalaman &amp; perspektif perempuan serta kelompok rentan.

tolong bantu isi ya, timakaci&lt;3
https://t.co/Ujxl7RHIeo",Mon Feb 10 10:27:26 +0000 2025,236,345
54,tempo.co,"Mahasiswa Universitas Negeri Semarang Muhammad Akmal Sajid membawa 10 kilogram kotoran sapi yang dibungkus dengan karung beras dalam unjuk rasa Indonesia Gelap mengkritik 100 hari Prabowo Subianto berkuasa.

#tempodotco #tempo #aksi #demo #IndonesiaGelap #Semarang https://t.co/DEjVwSxJVL",Wed Feb 26 07:00:24 +0000 2025,27,72
55,tvOnenews,"Ketua Dewan Ekonomi Nasional (DEN) Luhut Binsar Pandjaitan merespons tagar #KaburAjaDulu yang ramai diperbincangkan masyarakat di media sosial. Luhut meminta masyarakat untuk tidak tergesa-gesa menilai kinerja pemerintahan Presiden Prabowo Subianto.

â€œIni kan baru 100 hari, saya https://t.co/ny4BXzN4ga",Wed Feb 19 08:51:54 +0000 2025,1,7
56,ğ•¿ğ–ğ–Šğ•¹ğ–‰ğ–”ğ–“ ğŸ€ ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸,"Presiden Prabowo Subianto mengatakan maling tidak perlu diajak rukun. 

 â€œSaya selalu mengajak kebaikan, saya selalu mendekati dengan cara yang saya inginkan, kerukunan. Tapi kalau maling, nggak usah diajak rukun,â€

kini Prabowo memerintahkan aparat penegak hukum untuk bergerak. https://t.co/5UtUj6kMnS",Thu Feb 27 09:17:33 +0000 2025,78,285
57,tempo.co,"Klaim Prabowo: Dalam 100 Hari Kerja, Kami Berhasil Mengamankan Rp 300 Triliun dari Inefisiensi dan Korupsi
https://t.co/D0uEiSvqDC",Mon Feb 24 13:20:00 +0000 2025,76,454
58,#99,"Cuplikan pidato Prabowo: 
Kita berterimakasih kepada Presiden Soekarno, Presiden Soeharto, Presiden BJ Habibie, Presiden Abdurahman Wahid, Presiden Megawati, Soesilo Bambang Yudoyono, dan kepada Presiden Jokowi.
Sumber: https://t.co/l9S7PFpo9G https://t.co/Mf8WMabiYt",Sat Feb 10 08:09:55 +0000 2024,248,1180
59,Indonesia Lawyers Club,"// Jangan terlalu dibombardir dulu krn ini baru 100 hari. Kita lihat perkembangannya krn saya yakin Pak Prabowo jg tdk ingin mengalami nasib naas, tiba-tiba semuanya nyeruduk DPR // #ILC&gt;&gt; DEMO #INDONESIAGELAP SIAPA YANG DIGOYANG?? // TONTON YOUTUBE ILC ğŸ‘‰ https://t.co/nLXoCeiw8F https://t.co/Q5kB3NW4D8",Thu Feb 20 08:21:35 +0000 2025,6,19
60,Radio Suara Surabaya,"Baru dua hari disahkan oleh Prabowo Presiden menjadi Sovereign Wealth Fund Indonesia, BPI Danantara berhasil masuk 10 besar daftar Sovereign Wealth Fund Dunia, bersanding dengan negara-negara maju.

Berikut informasi lengkapnya!

#Suarasurabayamedia #Danantara #Sovereign Wealth https://t.co/joaZr3cagg",Thu Feb 27 02:57:25 +0000 2025,4,8
61,ğŸ‡®ğŸ‡©7464H4T1âœğŸ‡®ğŸ‡©,"Demo "" Indonesia Gelap "" 
Mahasiswa se-Indonesia 
Serentak di berbagai kota .
Menandakan kegagalan di era presiden @prabowo
Dalam 100 hari tak mampu memperbaiki hukum yg semakin semrawut, rakyat terbebani berbagai pajak pungutan liar semakin semarak, mafia tanah merajalela. https://t.co/iewBMWE0hb",Fri Feb 21 16:51:39 +0000 2025,14,31
62,konde.co,"https://t.co/PJCryzPTwc melakukan survei tentang dampak 100 hari kebijakan Prabowo-Gibran terhadap perempuan dan minoritas gender. Hasilnya, kinerja kabinet gemuk Prabowo-Gibran dinilai menghasilkan kebijakan yang berdampak buruk bagi mereka.

Periset: Luthfi Maulana Adhari https://t.co/lUL0yilig9",Sat Feb 22 01:36:10 +0000 2025,75,117
63,Tiffany Cintia Sastrawinata,100 hari Prabowo-Gibran komitmen nyata untuk Indonesia hebat! https://t.co/5YC5DcNf2T,Mon Mar 03 05:17:24 +0000 2025,0,0
64,GELORA NEWS,"Jelang 100 Hari Kerja, Prabowo Harus Lepas dari Bayang-bayang Jokowi
https://t.co/NuPzWv5s1a",Thu Jan 16 08:12:48 +0000 2025,173,438
65,Mr. Flava ğŸ”¥,@aunrrahman Lebih bagus 100 hari pertama Slot daripada Prabowo,Fri Feb 28 09:29:14 +0000 2025,21,60
66,Zay3456,"1. ""100 hari pemerintahan Prabowo, Jokowi tidak bisa melepaskan pengaruhnya di pemerintahan Prabowo. 

Ada yang bilang ini post power syndrome, ada juga yg bilang Prabowo tidak bisa melepaskan diri dari Jokowi"" (Tempo Bocor Alus) 

#JokowiPawangPrabowo 
#DanantaraKonspirasiJahat https://t.co/6BXIFNT94b",Wed Feb 26 10:18:17 +0000 2025,5,5
67,GELORA NEWS,"100 Hari Kerja, Prabowo Layak Copot Bahlil hingga Budi Arie di Kabinet Merah Putih  https://t.co/TwisPgODVi",Sat Jan 25 14:12:03 +0000 2025,266,722
68,moga membaik,"Prabowo-Sandi Janji Tingkatkan Daya Beli Masyarakat dalam 100 Hari bila Terpilih

https://t.co/6XzYcVUUNw",Mon Mar 25 12:03:10 +0000 2019,37,206
69,PROGRAM MAKAN SIANG BERPAJAK,"Cok, bahkan 100 hari Prabowo nggak ngeluarin perpu apa pun soal revisi KPK ğŸ˜­

Dasar 58% rakyat bego ğŸ˜­â˜ ï¸â˜ ï¸",Wed Feb 26 14:43:09 +0000 2025,28,78
70,Berita Jateng Tv,"@lantip Media lokal tidak bungkam, KakğŸ™ Beberapa hari lalu saat aksi Indonesia Gelap di Semarang, kami mewawancarai korlab FEB Undip. Ia memberi nilai -100 dari 100 terhadap 100 hari kerja Prabowo-Gibran.

Baca liputan kami selengkapnya:

https://t.co/UTe5x0KeyX",Sat Feb 22 07:51:11 +0000 2025,85,516
71,GELORA NEWS,"Warisan Buruk Jokowi Nodai Keberhasilan 100 Hari Kerja Prabowo
https://t.co/azq1Mo0mBX",Thu Jan 30 00:54:56 +0000 2025,191,403
72,Democrazy News,"BOCOR 'Pesanan Khusus' Jelang 100 Hari Prabowo: Ada Kejutan, Jokowi-Gibran Terancam!
https://t.co/KQ34uqc7Is",Sat Jan 11 01:00:02 +0000 2025,290,1002
73,[email],100 hari Prabowo- Gibran bin Mulyono cuman menghasilkan PHK dan megakorupsi! https://t.co/ntr36ET4ZO,Fri Feb 28 03:31:52 +0000 2025,0,0
74,kusumaputri,"100 hari Prabowo-Gibran : terobosan bermunculan, soliditas teruji https://t.co/suiviulaZq",Thu Mar 06 05:23:38 +0000 2025,0,0
75,Lambe Waras,"Review 100 Hari Kabinet Prabowo, Lambe Waras: Prabowo Tidak Leluasa Bergerak dan Seperti Kehilangan Hak Prerogatifnya Akibat Ketakutan Akan Bayang-Bayang Mulyono Yang Masih Aktif Main Presiden-presidenan.
#IMHO",Wed Jan 22 04:55:49 +0000 2025,79,218
76,0,"@barengwarga Prabowo dalam pidatonya: dalam 100 hari kerjanya telah berhasil mengamankan Rp. 300 T ++ dari inefisiensi ğŸ¤­ğŸ¤­ jadi mikir emang pada kerasa ya dampaknya, perasaan kok hidup makin susah gini",Mon Feb 24 03:41:30 +0000 2025,20,201
77,resti,Presiden Prabowo Tegaskan Komitmen Transformasi Nasional Pasca 100 Hari Kerja https://t.co/9VnUA2vday,Sun Mar 09 05:22:51 +0000 2025,0,1
78,Nalar Institute,"Publik kini menantikan kerja pemerintahan Prabowo selepas fase 100 hari pertamanya berakhir. Simak ulasan selengkapnya di kanal YouTube Nalar Institute episode 161: Setelah bulan madu usai, ke mana Prabowo membawa negeri ini?

#NalarInstitute #100hari #100hariprabowo #FACup https://t.co/0aMtxrAszB",Fri Mar 07 06:03:28 +0000 2025,0,0
79,Fer ğŸ‰,"Tolong dong ada orang yg nyatet2in dosa pemerintah, saking banyak sampe takut lupa.

Tempo pernah ngeluarin nawadosa Jokowi sama 100 hari Prabowo. 

Tp kayaknya udh nambah banyak lagi deh.",Tue Feb 25 13:07:47 +0000 2025,0,0
80,Ali Syarief - ã‚¢ãƒªãƒ»ã‚·ãƒ£ãƒªãƒ¼ãƒ•,100 Hari Awal Prabowo: Mampukah Penegakan Hukum Tembus Tembok Kekuasaan Jokowi? https://t.co/k5Z9ApOXIi,Tue Sep 24 08:06:01 +0000 2024,203,394
81,Cintya,PRIMA menilai bahwa kebijakan yang di ambil oleh pemerintahan Prabowo-Gibran selama 100 hari kerja mencerminkan karakter nasionalis https://t.co/nDfKUGAlnF,Tue Mar 11 04:34:25 +0000 2025,0,0
82,Tiffany Cintia Sastrawinata,100 hari Prabowo-Gibran telah Membawa angin segar https://t.co/yx8nJTZnJv,Sat Feb 22 05:17:17 +0000 2025,0,0
83,Fuza Firdaus Zhan,"Hasil kinerja 100 hari Presiden Prabowo, rakyat bantu rakyat.

Infrastruktur diabaikan, katanya pemangkasan anggaran bakal lanjut sampai tahun 2027. https://t.co/awaMnupSRG",Fri Mar 07 08:29:43 +0000 2025,87,227
84,D,Dalam 100 hari prabowo amankan 300T dari korupsi-efisiensi #PrabowoBersihBersih https://t.co/6BPpwoKBNI,Sat Mar 01 04:56:49 +0000 2025,0,0
85,Polda Jateng,"Kepemimpinan 100 Hari Kapolri, Jenderal Polisi Drs. Listyo Sigit Prabowo https://t.co/RBtvpG1LTc., dalam korps Bhayangkara sudah melahirkan berbagai terobosan sejak dilantik sebagai Kapolri oleh Presiden Joko Widodo pada 29 Januari 2021 lalu. #100hariProgramKapolri https://t.co/XsFnef8fLq",Tue May 25 00:28:08 +0000 2021,48,169
86,Dibo,100 Hari Prabowo-Gibran: Komitmen kuat membangun Indonesia maju. #100HariPrabowoGibran https://t.co/7JDXD9paEC,Sat Feb 22 08:47:34 +0000 2025,0,1
87,Tiffany Cintia Sastrawinata,100 hari Prabowo-Gibran momentum pembangunan untuk Indonesia maju https://t.co/tDHadhbMjS,Tue Feb 25 05:16:00 +0000 2025,0,0
88,Dunia Inform,Sukses 100 hari prabowo gibran https://t.co/yxul9UXxGH,Sat Mar 08 04:15:49 +0000 2025,0,0
89,Zay3456,"1. Menurut riset CELIOS, kinerja Polri selama 100 Hari Pemerintahan Prabowo Gibran jauh dari presisi. 

Polri mendapatkan nilai 4 dari 10. 

Publik menuntut transparansi dan profesionalisme Polri. 

Sumber: CELIOS

#JokowiLuhutMusuhRakyatÂ  
#JokowiLuhutMusuhRakyat https://t.co/WQhK84CQof",Sat Feb 22 09:23:57 +0000 2025,7,6
90,ğ•µğ–šğ–“ğ–ğ–”ğ–—,"Presiden Prabowo cetak 4 rekor dalam 100 hari masa kerjanya, kalahkan para Presiden sebelumnya  .... 

#IndonesiaGelap2025 https://t.co/ojzvJwmTyt",Thu Feb 20 06:56:51 +0000 2025,2,6
91,Cintya,"100 hari pemerintahan Prabowo-Gibran : pria apresiasi kebijakan nasionalis, progresif dan pro rakyat https://t.co/ONEHxAVL6s",Mon Mar 10 04:29:14 +0000 2025,0,0
92,d o c t o r f a b r e ğŸ‡²ğŸ‡¨,"Ratusan mahasiswa yg tergabung dlm gerakan Kekacauan 100 Hari Prabowo-Gibran
#IndonesiaGelap
menyuarakan keluhan masyarakat tentang berbagai kebijakan pemotongan anggaran yg juga diduga menyasar sektor pendidikan hingga kesehatan.

https://t.co/lg48HDCl8K https://t.co/x0dsYuW94Y",Wed Feb 19 02:33:48 +0000 2025,13,16
93,Cintya,100 hari Prabowo-Gibran momentum pembangunan untuk Indonesia maju https://t.co/vZcQpHod4F,Tue Feb 25 04:13:43 +0000 2025,0,1
94,tempo.co,"â€œTidak perlu menunggu satu tahun bahkan lima tahun, hanya dalam waktu 100 hari, saya bisa mengubah Indonesia.â€ https://t.co/NDlIZioj8a",Fri Mar 29 11:34:06 +0000 2019,966,3228
95,Dokter Tifa,"Waduh! Sakit lagi Presiden @prabowo 

Udah dua kali sakit 100 hari ini.

Tidak adakah yang bisa ingetin soal makanan dan berat badannya Pak Presiden?

https://t.co/STHJDgCTy1",Mon Feb 03 07:51:06 +0000 2025,174,660
96,Tika Felisa,"Prabowo-Gibran, 100 Hari untuk Rakyat! Kepemimpinan nasionalis dan progresif yang terus mengutamakan kepentingan rakyat demi Indonesia yang lebih maju. https://t.co/IutxSdA84S",Tue Mar 11 06:29:00 +0000 2025,0,0
97,aji,"Dengan argumen yang sama, Prabowo harusnya bisa sehebat dan sepintar ayahnya, Prof. Dr. Soemitro. Tapi kenyataannya berbanding terbalik, baru 100 hari menjabat udah banyak problem aja kaya handphone hdc.",Fri Feb 21 03:04:06 +0000 2025,6,34
98,Pram Maning,"100 Hari Prabowo-Gibran Momentum Pembangunan Untuk Indonesia Maju
#KerjaNyata100Hari
#PrabowoGibran https://t.co/99LyRdhMpp",Tue Feb 25 03:13:55 +0000 2025,0,0
99,kusumaputri,100 hari Prabowo-Gibran momentum pembangunan untuk Indonesia maju https://t.co/g1P8b5iwtH,Tue Feb 25 03:53:51 +0000 2025,0,0
100,detiksumbagsel_,"Diketahui, ratusan mahasiswa ini berkumpul dalam rangka unjuk rasa terkait 100 hari kerja Prabowo-Gibran. Berikut poin tuntutannya : https://t.co/rGpCOWPiCR",Thu Feb 20 06:46:10 +0000 2025,0,1
